3790000000 10000
1 0 1 1 
7766 4165 7132 
0 0 0 0 

1 1 1 1 
5584 1329 4912 6823 
1 0 1 0 
7669 3774 
1 1 1 1 
6729 4145 4002 6205 
0 0 1 1 
387 8949 
0 0 0 0 

1 1 1 1 
6034 368 4167 7985 
0 0 1 1 
3356 6345 
1 1 1 1 
9036 2851 4941 7310 
1 1 1 1 
6714 724 1770 9796 
1 1 0 0 
6045 2861 
1 1 0 1 
7683 3823 9877 
1 1 1 1 
8239 1397 2074 6097 
1 1 1 1 
7541 541 4341 7989 
1 1 1 1 
9395 2492 2832 8305 
1 1 1 1 
7553 1607 3482 5903 
1 1 1 1 
6963 4623 2538 7081 
0 0 0 0 

1 1 1 0 
5504 4268 1610 
0 1 1 0 
2319 2947 
1 1 1 1 
9925 2379 563 8151 
1 1 1 1 
7626 3686 1278 7249 
1 1 1 1 
7078 4052 677 7687 
1 1 1 1 
6294 4556 1989 6103 
1 1 1 0 
7620 3941 3781 
1 1 1 1 
9051 2517 1472 6510 
1 1 1 1 
8527 2803 358 5237 
1 1 1 1 
8320 2354 2987 5891 
1 1 0 1 
8875 4392 5062 
1 0 1 1 
6530 1789 5783 
0 0 1 1 
3601 7123 
0 1 1 1 
308 4608 7316 
1 1 1 1 
8478 4154 422 9906 
1 0 1 0 
7546 3894 
1 1 1 1 
8023 565 3244 6295 
0 1 1 1 
4773 1813 5784 
1 1 1 1 
9616 4964 4238 9206 
1 0 0 1 
7547 8478 
0 1 1 1 
4708 2609 9152 
1 1 1 1 
9612 191 3882 5255 
1 1 1 1 
5537 3113 2873 5279 
1 1 1 0 
8537 2646 2509 
0 0 0 1 
5063 
1 1 1 1 
8250 4525 2736 9257 
0 0 0 0 

1 0 1 1 
8544 4956 6665 
1 1 1 1 
8390 1638 1152 6698 
1 0 1 1 
7085 534 5378 
1 1 1 1 
7581 4719 2517 9684 
1 1 1 1 
9139 4918 2997 8311 
1 1 1 1 
9065 899 2081 7995 
1 1 1 1 
5337 455 4648 7688 
1 1 1 1 
8526 1265 4861 9666 
1 1 1 1 
5925 656 3531 7114 
1 1 0 1 
7370 162 6789 
1 1 1 1 
5480 1630 729 5861 
1 0 0 0 
7338 
1 1 1 1 
8456 3466 4313 7550 
1 1 0 1 
9434 4909 9463 
1 1 1 1 
6499 4697 409 9378 
1 1 1 1 
5564 4093 1380 9491 
1 1 1 1 
7280 395 1985 5816 
1 1 1 1 
5001 3273 1804 9096 
0 0 0 0 

1 1 1 1 
7357 391 2458 7154 
1 0 1 1 
7972 1565 5507 
1 1 1 1 
9886 3713 4410 5250 
0 0 0 0 

1 1 1 1 
8911 2329 3078 8080 
1 0 1 1 
5310 351 9391 
1 0 1 1 
9012 4009 9777 
0 1 1 1 
97 2244 6643 
1 1 1 1 
6778 1824 1511 8289 
1 1 1 1 
6057 1724 2770 5689 
1 1 1 0 
6652 3485 4244 
1 1 1 1 
5218 2698 3555 9550 
1 1 1 1 
5437 819 2015 8572 
1 1 1 1 
6690 1382 4019 9082 
0 0 1 1 
4172 8838 
1 0 0 1 
5857 6216 
1 1 1 1 
5569 3968 4201 6131 
1 1 1 1 
9415 3513 4868 6715 
1 1 1 1 
8035 3945 1829 7406 
1 1 1 0 
6780 4010 2455 
1 1 1 1 
7344 3170 4749 8273 
1 1 1 1 
5960 893 4427 8665 
1 1 1 1 
5607 1746 2870 9964 
1 1 1 1 
6233 2065 4757 7838 
0 1 0 1 
122 5955 
0 0 0 0 

1 1 1 1 
7515 1280 3115 7397 
1 1 1 1 
7967 4006 1646 6680 
0 1 1 0 
2433 3978 
1 1 1 1 
9905 574 2445 9727 
1 1 1 1 
7394 3554 1371 5691 
1 1 0 1 
6032 364 8485 
1 1 1 1 
9016 4621 4905 7366 
0 0 0 0 

1 1 1 1 
9599 1146 3321 6679 
1 1 1 1 
7566 2553 3707 8659 
1 1 1 1 
5304 315 4599 8637 
1 1 1 1 
8048 1562 1356 8291 
1 1 1 1 
5778 1795 4035 5294 
0 0 1 0 
865 
1 1 1 1 
8316 4896 317 7615 
1 0 1 1 
7684 3253 7062 
1 0 1 0 
7557 131 
1 1 1 1 
6472 4456 2193 7531 
1 1 1 1 
8564 2460 1158 8646 
1 1 1 1 
6221 1969 2354 8706 
1 1 1 1 
5739 1656 1563 5868 
1 1 1 1 
9393 1541 4070 8742 
1 1 1 1 
7490 4475 1675 8954 
1 1 1 1 
9659 4270 4761 6208 
1 1 1 1 
9048 638 1066 6044 
0 0 1 1 
1902 5690 
1 1 0 1 
8140 1499 8947 
1 1 1 1 
6668 2129 4416 9626 
1 1 1 1 
6940 3043 4397 8543 
1 1 1 1 
6478 4356 433 6193 
1 1 1 1 
7742 3850 3602 8995 
1 1 1 1 
7679 1226 4706 5186 
1 1 1 0 
7286 3154 3948 
1 1 1 1 
5883 4256 3554 5652 
1 1 1 0 
8720 4506 3049 
1 0 1 1 
7284 4305 5880 
1 1 1 1 
5417 160 3379 5421 
1 1 1 0 
9316 428 3876 
1 1 1 1 
7708 652 1955 7763 
1 1 1 1 
8173 2727 704 7279 
1 1 1 1 
5904 999 2931 6096 
1 1 1 1 
7980 1359 3418 5241 
1 1 1 1 
7111 4034 2533 8088 
1 1 0 1 
7229 924 7811 
1 1 1 1 
7159 3731 76 6641 
1 1 1 1 
5060 4611 2624 8422 
0 0 0 0 

1 1 1 1 
5039 632 2623 5623 
0 1 0 0 
1386 
0 1 0 0 
1723 
1 1 1 1 
8900 53 335 7863 
1 1 1 1 
7170 586 8678 4922 
1 1 1 1 
7357 1323 7518 1164 
0 0 1 0 
8501 
1 1 1 1 
8652 1625 7417 2203 
1 1 1 1 
6017 864 7566 1466 
1 1 1 1 
8664 165 6469 3512 
1 1 1 1 
5871 3798 9970 4585 
1 1 1 1 
7259 2530 7445 4815 
1 1 1 1 
8682 2656 5320 2392 
1 1 1 1 
7501 4038 8754 1385 
1 1 1 1 
5873 3434 6046 1829 
1 1 1 1 
6864 4734 7085 71 
1 1 1 1 
5753 1118 5333 1290 
1 1 1 1 
8097 1927 6324 3416 
1 1 1 1 
6799 3276 5249 3503 
1 1 1 1 
9162 2195 8611 1383 
1 1 1 1 
6309 2676 7836 422 
1 1 1 1 
6678 2874 8365 2338 
1 1 1 1 
8308 4305 9240 2137 
1 1 1 1 
7032 4447 7146 2816 
1 1 1 1 
9813 385 8291 907 
0 1 1 0 
1350 8812 
1 1 1 1 
8037 1558 6623 4837 
0 1 0 0 
2476 
1 1 1 1 
7472 1955 7368 3721 
1 1 1 1 
9348 4535 6300 1485 
1 1 1 1 
8805 1281 5625 958 
1 1 1 0 
8702 2846 6899 
1 1 1 1 
8671 3409 8290 271 
0 1 0 0 
1050 
1 1 1 1 
9281 606 5268 1575 
1 1 1 1 
9550 1036 8306 3055 
1 1 1 1 
8059 1629 8938 4567 
1 1 1 1 
5762 2485 5376 363 
1 1 1 1 
9636 2523 6584 4588 
1 1 1 1 
8020 3546 8849 4818 
1 1 1 1 
9822 558 7532 11 
0 0 1 0 
7538 
0 0 1 1 
9532 4997 
1 1 0 1 
7847 1069 3914 
1 1 0 0 
5502 2287 
0 0 0 1 
3470 
0 1 1 1 
2348 5991 1996 
1 1 1 1 
7863 3217 6905 2941 
1 1 0 1 
5789 1710 3661 
1 1 1 1 
7219 1708 6967 2112 
0 1 1 0 
1310 6122 
1 1 1 1 
8015 675 5753 3011 
0 0 0 0 

0 1 0 1 
1078 4751 
1 1 1 1 
8810 2467 5479 1750 
1 0 0 1 
8884 2979 
1 1 1 1 
7420 2140 9809 4329 
1 1 0 1 
8698 3336 1830 
1 1 1 1 
6331 1279 8877 641 
1 1 0 1 
8749 3975 962 
0 0 0 0 

1 0 1 0 
7837 5985 
1 1 1 1 
7365 3514 7840 2304 
0 1 1 1 
849 8905 4995 
1 0 1 1 
8265 8619 2142 
1 1 1 1 
8003 4888 6459 1718 
0 1 0 0 
4902 
1 1 1 1 
5116 1206 7917 2973 
0 0 0 0 

1 1 1 1 
9457 1375 5628 1262 
1 1 1 0 
8677 3279 6230 
1 1 1 1 
8033 3212 7795 1895 
1 1 1 1 
5883 2617 6308 1371 
1 1 1 1 
6626 3766 7617 4538 
1 1 1 1 
5525 2789 7907 431 
0 0 1 0 
8480 
1 1 1 1 
5398 3057 5993 1381 
1 0 1 1 
9191 9916 3597 
1 1 1 1 
6458 1064 6522 3164 
1 1 1 1 
8654 1864 6130 160 
1 0 1 1 
9882 8127 3399 
1 1 1 1 
7153 823 6621 2727 
1 1 1 1 
8883 1294 7539 1177 
1 1 1 1 
7209 897 5283 816 
1 1 1 1 
7039 1288 6566 2532 
0 0 0 1 
928 
1 1 1 1 
7981 4114 7564 4171 
1 1 0 0 
8215 701 
1 1 1 1 
9280 4063 8585 3586 
1 1 1 1 
6499 3028 6266 1567 
1 0 1 1 
9034 6273 2282 
1 0 0 1 
8331 788 
1 0 1 1 
5952 6043 4484 
1 1 1 1 
9632 223 9208 3379 
1 1 1 1 
5233 3011 9865 4013 
1 1 1 1 
9620 3306 6557 4252 
1 1 1 1 
9711 3568 7365 3245 
1 1 1 1 
6418 583 6927 2242 
0 1 1 1 
1291 8284 1317 
1 1 1 1 
9131 389 7472 1551 
1 1 1 1 
8435 4213 5642 2784 
0 1 1 1 
4030 6925 1218 
1 1 1 1 
6046 219 5168 2421 
0 0 0 0 

1 1 1 1 
7876 63 7608 56 
1 1 1 1 
7113 2544 9801 558 
0 0 1 1 
5736 2455 
1 0 1 0 
6772 6320 
1 1 1 1 
7620 1753 8767 2535 
1 1 1 1 
7102 1173 6277 1837 
0 1 0 0 
2651 
1 1 1 1 
5385 641 7633 566 
0 1 0 0 
2858 
1 1 1 1 
8608 87 9570 2986 
1 0 1 1 
7224 9000 1370 
1 1 1 1 
7185 283 9802 2290 
1 1 1 1 
8074 4585 8762 253 
1 0 1 0 
5132 9387 
1 1 1 1 
7726 2601 6057 1099 
1 1 1 1 
8686 1376 5064 125 
1 1 1 1 
9648 2811 5656 2611 
0 0 0 0 

1 1 1 1 
7797 2274 7845 4085 
1 1 1 1 
9909 2577 9465 1045 
1 0 1 1 
8505 9678 3135 
1 1 1 1 
7935 99 7257 1942 
1 1 1 1 
7811 21 6922 638 
1 0 1 1 
5471 6139 3764 
1 1 1 1 
8920 609 9455 969 
1 1 1 1 
8324 4745 5380 57 
1 1 1 1 
8923 18 7658 1280 
0 1 1 1 
3353 9582 4149 
1 1 1 1 
6091 851 5631 1152 
1 1 1 1 
7309 2696 6510 4412 
1 1 1 1 
9447 1228 8815 494 
0 1 1 1 
1427 5114 2264 
0 1 1 1 
493 6613 437 
1 0 1 1 
8491 6227 1347 
1 1 1 1 
9804 1712 7220 2879 
1 1 1 1 
7815 1142 6836 488 
1 1 1 1 
8406 2925 8017 1250 
1 1 1 1 
9812 2803 8631 3737 
1 1 1 0 
5890 292 5618 
1 1 1 1 
7976 775 6942 4670 
1 0 1 1 
9107 9273 1394 
1 1 1 0 
6922 2548 6381 
0 1 1 0 
1467 9586 
1 1 1 1 
6428 871 6847 1188 
1 1 1 1 
5549 3846 9228 595 
0 1 1 1 
1091 8373 4724 
0 0 0 0 

1 1 1 1 
8364 138 8285 423 
1 1 1 1 
7911 2466 6386 1714 
1 1 1 1 
5172 3439 9623 3175 
1 1 1 1 
9106 2731 5965 812 
1 1 1 1 
5754 1496 9964 3590 
1 1 1 1 
8870 4062 6246 483 
1 1 1 1 
7091 3426 8471 4192 
1 1 1 1 
7878 2575 5431 1107 
1 1 1 1 
7697 1035 8941 4126 
0 1 0 1 
1151 2466 
1 1 1 1 
7173 3927 9550 1452 
1 0 1 0 
7106 7126 
1 1 1 1 
5884 4543 6838 2886 
1 1 1 1 
8785 648 6027 2438 
1 1 1 1 
5171 4567 6622 1864 
1 1 1 1 
6268 78 9817 4011 
1 1 1 1 
8373 2353 7043 4569 
1 1 1 1 
6692 4232 6984 4251 
1 1 1 1 
5912 4728 9472 1447 
1 0 0 1 
8915 4744 
1 1 0 1 
5099 1889 4094 
1 1 1 1 
9462 4707 7830 302 
0 0 0 1 
4741 
1 1 1 1 
9230 661 5162 4685 
1 1 1 1 
9082 293 5150 1282 
0 0 0 1 
975 
0 1 1 1 
3119 9453 3239 
1 1 1 1 
6709 3838 7519 1880 
1 1 1 1 
9132 1398 9153 372 
1 1 0 1 
9764 2714 2171 
1 1 1 1 
8996 2103 6253 857 
0 1 0 0 
695 
0 1 1 1 
3457 9477 1404 
1 1 1 1 
8094 1995 7931 2457 
0 1 0 1 
669 2799 
1 1 1 1 
9670 3471 8893 1577 
0 0 1 0 
6712 
0 0 0 1 
2472 
1 1 1 1 
7656 4981 7652 2582 
1 1 1 1 
6288 3242 9776 4573 
1 1 1 1 
5393 1492 8462 2884 
1 1 1 1 
8977 2677 8827 3795 
1 0 1 1 
7784 9693 1966 
0 0 1 0 
9577 
1 1 1 1 
9395 1915 6247 2500 
1 1 1 1 
7043 2486 7979 1091 
0 1 1 0 
3832 9579 
1 1 1 1 
6914 3506 5682 2238 
1 1 1 1 
9217 4149 6939 3533 
0 0 0 1 
2834 
1 1 1 1 
5414 2863 8230 4451 
1 1 1 1 
6611 2056 7183 3065 
1 1 1 1 
5586 2886 9254 2984 
1 1 1 1 
5391 3807 7524 4363 
1 0 1 1 
8379 9691 3918 
1 1 1 1 
5418 894 7993 2260 
1 1 1 1 
6153 4571 6732 2371 
1 1 1 1 
8911 1984 5926 1828 
1 0 1 0 
8594 5211 
1 1 1 1 
8713 4101 6165 3496 
1 1 1 0 
6722 428 7327 
0 1 1 1 
4568 9417 2537 
1 1 0 0 
6237 2223 
1 0 0 1 
5206 572 
1 1 1 1 
7845 2185 5423 740 
1 1 1 1 
9497 3699 7002 4603 
1 1 1 1 
6369 2519 9625 606 
0 0 0 0 

1 1 1 1 
8779 2339 8231 2015 
1 0 0 0 
8368 
1 1 1 1 
7403 1613 6030 4935 
0 1 0 0 
2440 
1 1 0 0 
8344 1230 
0 0 0 0 

1 1 1 0 
6925 2070 8137 
0 0 0 0 

1 0 0 1 
8256 596 
1 1 1 1 
8912 1892 7259 4611 
1 1 1 1 
9114 4304 9674 3012 
1 1 1 1 
9638 4855 9893 1946 
1 0 1 0 
6333 9355 
0 1 1 1 
556 6931 3153 
1 0 1 1 
5779 8300 3022 
1 1 1 1 
5575 3988 9033 218 
0 0 0 1 
3833 
0 1 1 1 
3017 5091 2136 
0 0 1 0 
5604 
1 1 0 1 
5246 1280 3344 
1 1 1 1 
5463 3404 5659 3761 
0 1 1 1 
4886 8345 2957 
0 0 1 0 
7050 
1 1 0 1 
6912 1688 3469 
1 1 1 1 
6154 4108 6203 2871 
1 1 1 1 
7518 4991 7317 2218 
0 1 0 0 
2726 
1 0 0 0 
8076 
1 1 1 1 
6367 2379 7168 3934 
1 1 0 1 
9814 1335 1748 
1 1 1 1 
9184 3271 5235 1288 
1 1 1 1 
7325 1706 8805 2206 
1 0 0 0 
6045 
1 1 1 1 
5015 3102 9653 1060 
1 1 1 1 
6751 4926 6427 1941 
1 1 1 1 
5449 2688 6500 810 
1 1 1 1 
5845 3201 9080 2052 
1 1 1 1 
6157 2271 6406 2162 
1 1 1 1 
8388 828 8322 3130 
1 1 1 1 
5478 4899 9810 1852 
1 0 1 1 
9615 6060 2982 
1 1 1 1 
5474 4142 8221 3386 
1 1 0 1 
7571 618 3984 
1 1 1 1 
6735 442 5539 3535 
1 1 1 1 
8279 686 5263 4715 
1 1 1 1 
9195 1298 8583 42 
1 1 1 1 
6939 1930 6495 1780 
1 0 1 1 
5260 9048 1889 
0 1 1 1 
749 7656 1484 
0 0 1 0 
6137 
0 0 1 0 
7036 
1 1 1 1 
9236 44 6507 3492 
1 1 1 1 
5031 2935 6143 4183 
1 1 1 1 
8004 890 6679 495 
1 0 1 0 
8711 6231 
1 1 1 1 
9100 3721 7763 4353 
1 1 1 1 
9290 1749 8818 2505 
0 1 1 0 
877 9731 
1 1 1 1 
7363 4208 5387 2082 
1 1 1 0 
7318 4565 8780 
1 1 1 1 
7179 1591 9132 990 
1 1 0 0 
9389 1278 
0 0 0 0 

1 1 1 1 
9246 4900 9505 1430 
1 1 1 1 
6630 4020 8924 1325 
1 1 0 1 
7402 1478 3166 
1 1 1 1 
8801 1761 7006 2003 
1 0 0 0 
5080 
1 1 1 1 
6800 3713 8161 2211 
1 1 1 1 
9074 3354 8414 1841 
0 0 1 0 
5839 
1 1 1 1 
6734 453 9607 2190 
1 1 1 1 
9384 1043 8732 512 
0 0 0 1 
2431 
0 1 1 1 
1370 6065 4500 
1 1 1 1 
5985 4590 7265 953 
1 1 1 0 
9817 4153 8209 
1 1 1 1 
6497 3755 8851 2520 
1 1 1 1 
7619 4962 7967 321 
1 1 1 1 
9298 4342 7249 809 
1 1 1 1 
8875 3653 6962 1115 
1 1 1 1 
6547 1062 7559 4651 
1 1 1 1 
10000 2742 5767 3484 
1 1 1 1 
9934 2604 6449 573 
1 1 1 0 
8712 1044 7141 
1 1 1 1 
6887 1737 7138 2766 
1 0 1 1 
5447 6479 110 
0 1 1 1 
1286 6897 2402 
1 1 1 1 
6575 1986 5974 4960 
0 0 0 0 

0 1 1 1 
908 6220 2907 
1 1 1 1 
5801 2080 5950 3937 
0 1 0 0 
4185 
1 1 1 1 
9613 4023 9203 4361 
1 0 1 1 
9748 7478 4929 
1 1 0 1 
6399 666 570 
1 1 1 1 
6555 3181 6163 1008 
0 0 1 0 
7093 
1 1 1 1 
7012 1680 7627 3629 
1 1 1 1 
7166 3572 9266 278 
1 1 1 1 
7652 2920 8139 4755 
1 1 1 1 
6126 4518 9858 335 
1 0 1 0 
7857 8003 
1 1 1 1 
9021 1524 5989 376 
1 0 1 0 
5009 5698 
1 1 1 1 
9297 4481 7675 2649 
1 1 1 1 
9643 1569 6998 3291 
1 1 1 1 
6469 3809 9757 1849 
1 1 1 1 
7017 2052 9347 1163 
1 1 1 1 
5645 295 7266 1501 
1 0 1 0 
6706 9318 
1 1 1 0 
5402 3126 7405 
1 0 0 1 
9030 2319 
1 1 0 0 
7776 1089 
1 1 1 1 
9853 4 9354 3099 
1 1 1 1 
8147 3908 6050 2018 
1 0 1 1 
7736 6946 3406 
1 0 1 1 
5013 9597 244 
1 1 0 1 
6629 889 1576 
1 1 1 1 
8882 2306 9481 2539 
1 1 1 1 
8737 4273 8697 2049 
1 1 1 1 
8895 4141 9511 4911 
1 1 0 1 
7604 2161 1843 
1 1 1 1 
9158 795 9715 4054 
1 0 1 1 
6000 8775 4666 
1 1 1 1 
8618 1816 9892 1835 
1 1 1 1 
6266 4464 6798 1546 
0 1 1 1 
2504 8617 1972 
1 1 1 1 
9735 1137 7987 3730 
0 0 0 0 

1 1 1 1 
6982 238 8628 4399 
0 0 0 0 

1 1 0 0 
5359 2299 
0 1 1 1 
354 9301 2229 
1 0 1 0 
9816 9657 
0 1 1 1 
3942 9397 3649 
0 0 0 0 

1 1 1 1 
8066 4615 7536 2898 
1 1 1 1 
6515 4833 8516 4003 
1 1 1 1 
6755 3246 5778 2012 
1 1 1 0 
7320 4290 8386 
1 1 1 0 
8463 1106 6808 
0 0 0 1 
964 
1 1 1 1 
6440 444 5348 1816 
1 0 0 0 
7084 
1 1 1 1 
7410 943 9654 2713 
1 1 1 1 
6533 2416 6235 1582 
1 0 1 1 
5804 7942 533 
1 1 1 1 
5911 2473 8466 1796 
0 1 0 1 
2956 4811 
1 1 1 1 
7383 1079 8536 355 
1 1 1 1 
6283 2152 9732 459 
0 1 1 1 
932 5649 4164 
1 1 1 1 
8587 2517 5761 4845 
1 1 1 1 
9989 3245 8708 2541 
1 1 1 1 
6578 2225 5743 767 
1 1 0 1 
7746 1166 552 
1 1 1 1 
8121 4579 6949 4229 
1 1 1 1 
7615 1666 6874 3493 
1 1 1 1 
9786 3597 6039 138 
1 1 1 1 
5034 2017 6794 4608 
0 0 1 0 
6881 
1 1 1 1 
5826 4907 6281 1195 
1 1 1 1 
6005 4048 9587 1854 
1 1 1 1 
5126 335 6397 2588 
1 1 1 1 
8629 623 8044 3946 
0 0 1 0 
6443 
1 1 1 1 
9409 548 6667 1253 
1 1 1 1 
8999 4757 8519 1199 
1 1 1 1 
8375 4138 5108 1464 
1 1 1 1 
7443 812 8859 2454 
1 1 1 1 
5274 2910 8465 34 
1 1 1 1 
9782 3422 8268 4189 
0 0 0 1 
908 
1 1 1 0 
6897 852 5651 
1 1 1 1 
6584 4186 5201 398 
1 1 1 1 
8709 4397 7709 947 
1 1 1 1 
9255 1947 5188 3441 
0 1 1 1 
4538 8104 4083 
1 1 1 1 
9619 3805 7137 389 
1 1 1 0 
7169 991 7063 
0 1 1 1 
3101 9972 2836 
1 1 1 1 
6994 108 5073 2574 
1 1 1 1 
5978 109 7586 583 
0 1 1 1 
1020 8985 4542 
1 1 1 1 
9877 1317 6562 2833 
1 0 1 1 
6273 5327 2388 
1 1 1 1 
9089 3260 8313 2576 
1 1 1 1 
8907 999 8138 2292 
0 0 0 0 

1 1 1 1 
6798 3545 7876 2427 
1 1 1 0 
5451 4169 6965 
0 1 1 1 
2785 7296 1705 
0 1 0 0 
4531 
1 1 1 1 
9398 3383 5970 764 
1 1 0 1 
8053 404 3757 
1 1 1 1 
9022 4748 9388 1737 
1 1 1 1 
7810 2179 5487 1756 
1 1 1 1 
5521 678 5198 2981 
0 0 0 0 

1 1 1 1 
6328 3166 5869 2664 
1 1 1 1 
6277 543 6944 4986 
0 1 1 1 
3267 5203 2273 
1 1 1 1 
7081 30 5506 2707 
1 1 1 1 
9339 4087 8449 453 
1 1 1 1 
5868 4986 9325 1334 
1 1 1 1 
8302 3139 6252 808 
1 1 1 1 
5212 2982 9156 4214 
1 1 1 1 
6010 697 9174 1717 
0 0 1 0 
9688 
1 1 1 1 
8443 3540 5502 4565 
1 0 0 1 
6776 484 
1 1 1 1 
8571 150 5764 3474 
1 0 1 1 
6803 8368 195 
1 1 1 1 
6340 235 6904 333 
1 1 1 1 
5155 1443 9924 1649 
1 0 0 1 
6419 3596 
0 1 0 1 
3918 3046 
1 1 1 1 
6633 3673 6415 1886 
1 0 0 0 
6382 
0 0 0 0 

0 1 0 1 
2244 4936 
1 0 0 0 
9931 
0 1 1 0 
4288 5701 
1 1 1 1 
7094 3350 7172 4037 
0 1 1 1 
4605 8803 1838 
0 1 1 0 
3803 8838 
1 1 1 1 
6406 4069 7831 149 
0 1 1 1 
4405 9808 1222 
1 1 1 1 
9303 2413 5563 2691 
0 1 1 1 
3750 5559 3864 
0 0 1 0 
5302 
1 1 1 1 
6213 2329 7874 619 
1 1 1 1 
7263 593 5251 3800 
1 0 0 1 
8797 635 
0 1 1 1 
1585 5407 4200 
1 1 1 0 
6929 4555 7423 
1 1 1 1 
7256 422 7133 4820 
1 1 1 0 
7503 2804 6548 
1 1 1 1 
7716 3641 9127 3956 
1 1 1 0 
8764 925 8216 
1 1 1 1 
6447 4701 6918 3893 
1 1 1 1 
8425 1514 5811 1496 
0 1 0 1 
4127 2008 
0 1 1 1 
3253 8401 886 
1 1 1 1 
9279 473 8928 3910 
1 1 1 1 
8595 1095 7787 2475 
1 1 1 1 
7758 1988 5236 4574 
1 1 1 1 
7748 239 5577 675 
1 1 0 1 
6180 4607 3384 
1 1 1 1 
8922 4792 6664 4231 
1 1 1 1 
7901 2282 5797 1735 
1 1 1 1 
6851 3344 7397 864 
1 1 1 1 
7300 3261 7861 297 
0 0 0 1 
1001 
1 1 1 1 
6991 1336 5124 655 
0 0 1 0 
8949 
1 1 1 1 
8573 2041 7560 3779 
1 1 1 1 
8900 1533 5257 3580 
1 1 1 1 
7998 4525 5613 3620 
1 0 1 1 
7059 5791 1238 
0 0 0 0 

1 1 1 1 
6206 830 5255 659 
1 1 1 1 
5051 3385 9093 3014 
1 1 1 1 
5771 2105 8540 4915 
1 1 1 1 
8246 1858 7175 1709 
1 1 1 1 
7174 1405 8387 3450 
0 0 0 0 

1 0 0 1 
9456 2728 
1 1 1 1 
7832 684 6908 3038 
0 1 1 1 
1015 7737 351 
1 1 1 1 
5413 4296 6512 578 
1 1 1 1 
9903 2199 5898 2361 
1 1 1 1 
6353 1067 7881 3274 
1 1 1 1 
5800 534 6864 4016 
1 1 1 1 
6271 4266 8709 1264 
1 1 1 1 
6263 3074 6596 3134 
1 0 1 1 
7353 8763 65 
1 1 1 1 
8878 4479 8894 601 
0 0 0 0 

1 1 1 1 
9534 3777 9367 3729 
1 1 1 1 
8494 4831 9917 934 
1 1 0 1 
9056 4248 4209 
1 1 1 1 
8849 2883 8494 4515 
1 1 1 1 
9041 1551 7898 4487 
1 1 0 1 
9519 1364 3178 
1 1 1 1 
5426 1519 5041 2510 
0 1 1 1 
203 5910 132 
1 0 1 1 
6424 8897 4878 
1 1 1 1 
9051 1440 8577 1245 
1 1 1 1 
5419 1308 7339 4144 
0 1 1 0 
4925 5673 
0 1 1 1 
848 7294 4762 
1 1 1 1 
7187 4255 9979 3408 
0 0 0 1 
1241 
0 0 0 0 

0 0 0 0 

1 0 0 1 
6456 1898 
1 1 1 1 
7442 709 9608 2653 
1 1 1 1 
8199 1163 5763 465 
1 1 1 1 
9713 1684 6955 3724 
1 1 1 1 
9892 3520 6842 2704 
1 1 1 1 
6108 160 7938 348 
1 1 1 1 
7140 3440 8012 383 
1 1 1 1 
6160 2537 8490 3746 
1 1 1 1 
5764 2668 5414 1622 
1 1 1 1 
8338 386 7286 15 
0 1 1 1 
2046 8940 568 
1 1 1 1 
9681 1966 6182 3322 
1 0 1 1 
7517 5071 4735 
1 1 1 1 
6777 622 9602 1888 
1 0 1 0 
9587 5779 
1 1 1 1 
6423 478 6977 2303 
0 1 1 1 
676 8028 3559 
1 1 1 1 
7995 265 7196 339 
0 0 1 0 
9567 
1 1 0 0 
7585 2880 
1 1 1 1 
6132 1685 9528 560 
0 0 0 0 

1 1 1 1 
6420 199 8597 4689 
1 1 1 1 
5829 2121 5615 4374 
1 1 1 1 
7361 2007 5951 4900 
1 1 1 1 
6116 1736 6515 2603 
1 1 1 1 
5259 805 9986 2812 
1 1 1 0 
7264 1300 9260 
1 1 1 1 
7330 1059 7499 1877 
0 0 0 0 

1 1 1 1 
8217 1921 5912 1867 
0 1 1 0 
2437 8622 
0 0 0 0 

1 1 1 1 
6384 3689 6684 3663 
0 1 1 0 
565 7114 
1 0 0 1 
8323 3029 
1 1 1 1 
8705 2884 5145 3030 
1 1 0 1 
5612 102 3652 
1 1 1 1 
8051 1843 9711 3523 
0 1 0 1 
933 4000 
1 1 1 1 
7273 2937 6428 3246 
1 1 1 1 
5677 2624 6767 2370 
1 1 1 1 
6088 136 7425 4683 
1 1 1 1 
6842 1825 8863 444 
0 0 0 1 
3951 
1 1 1 1 
9901 793 5728 3694 
1 1 1 1 
5446 2662 7428 4731 
1 1 0 1 
7635 2665 4422 
1 1 1 1 
6970 3468 6682 3086 
1 1 1 1 
7047 2328 7344 3811 
1 0 1 1 
5445 6779 3125 
0 1 1 1 
308 6898 4920 
1 1 1 1 
6558 1473 7416 306 
1 1 1 1 
9443 378 6715 554 
1 1 1 1 
8365 2610 9138 3899 
1 1 1 1 
6224 4432 7292 4780 
1 1 1 1 
8802 1181 8899 4940 
1 1 1 1 
6749 315 5860 4045 
0 0 0 0 

1 1 0 1 
6801 1026 3435 
1 1 1 1 
7828 1807 7548 989 
1 0 0 1 
6487 2283 
1 1 1 1 
8924 1321 5231 378 
0 0 0 0 

1 1 0 1 
5464 2701 499 
0 0 0 1 
1560 
1 1 1 1 
5620 1449 6081 2668 
1 1 1 1 
6859 2151 8982 4783 
1 1 1 1 
6732 2547 8151 3953 
1 1 1 1 
7168 850 6564 2284 
1 1 1 1 
6222 1413 5629 542 
